Solution(variables=[45, 40, 18, 23, 43, 14, 26, 34, 7, 10, 31, 24, 48, 28, 1, 19, 5, 37, 39, 2, 33, 50, 20, 12, 8, 22, 27, 41, 38, 49, 15, 25, 13, 36, 16, 9, 21, 3, 42, 30, 35, 29, 17, 11, 6, 44, 46, 32, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[50, 15, 1, 5, 39, 49, 25, 28, 3, 42, 6, 10, 21, 7, 40, 26, 16, 27, 36, 48, 18, 14, 43, 13, 4, 41, 23, 46, 35, 22, 17, 47, 34, 12, 8, 11, 38, 32, 29, 37, 24, 45, 19, 33, 2, 9, 20, 30, 44, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[20, 5, 12, 14, 4, 38, 34, 26, 27, 18, 35, 42, 13, 23, 8, 2, 21, 11, 1, 30, 7, 19, 50, 41, 33, 24, 6, 10, 28, 37, 32, 31, 17, 29, 44, 22, 40, 3, 25, 46, 49, 16, 43, 48, 45, 39, 9, 36, 15, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 20, 9, 43, 10, 3, 45, 1, 17, 50, 33, 25, 46, 4, 13, 44, 8, 11, 49, 27, 34, 36, 18, 32, 24, 35, 16, 47, 26, 5, 40, 23, 6, 48, 29, 38, 7, 39, 28, 30, 37, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[45, 40, 18, 23, 43, 14, 26, 34, 7, 10, 31, 24, 48, 28, 1, 19, 5, 37, 39, 2, 33, 50, 20, 12, 8, 22, 27, 41, 38, 49, 15, 25, 13, 36, 16, 9, 21, 3, 42, 30, 35, 29, 17, 11, 6, 44, 46, 32, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[45, 38, 18, 39, 43, 14, 26, 33, 7, 10, 31, 24, 2, 28, 1, 19, 5, 22, 23, 50, 34, 48, 37, 29, 11, 27, 20, 17, 40, 25, 8, 49, 13, 36, 16, 9, 21, 3, 42, 30, 35, 12, 41, 15, 6, 44, 46, 32, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 50, 37, 7, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 17, 35, 18, 23, 5, 47, 24, 30, 28, 49, 41, 22, 15, 33, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 10, 48, 37, 39, 20, 32, 25, 16, 13, 34, 4, 44, 46, 38, 3, 11, 40, 9, 29, 6, 43, 1, 27, 45, 50, 8, 33, 30, 7, 17, 35, 18, 23, 5, 47, 24, 26, 28, 49, 41, 22, 15, 12, 2, 19, 14, 42, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 50, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 5, 6, 7, 38, 40, 2, 14, 39, 21, 49, 15, 16, 48, 41, 27, 13, 26, 1, 18, 32, 20, 24, 22, 33, 28, 23, 8, 35, 19, 11, 42, 37, 17, 45, 50, 34, 9, 12, 29, 3, 46, 36, 30, 44, 10, 25, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 1, 29, 38, 35, 37, 18, 39, 21, 26, 16, 24, 7, 41, 28, 13, 3, 46, 11, 8, 44, 50, 40, 19, 49, 23, 5, 27, 33, 48, 15, 30, 17, 14, 20, 9, 22, 12, 45, 34, 6, 32, 4, 2, 10, 25, 43, 42, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 50, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 37, 29, 38, 35, 2, 46, 7, 16, 21, 40, 6, 18, 17, 25, 24, 3, 36, 19, 41, 44, 50, 22, 33, 28, 23, 5, 30, 12, 45, 15, 34, 32, 48, 13, 49, 27, 11, 39, 26, 1, 8, 42, 20, 10, 9, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 14, 37, 41, 25, 35, 2, 17, 7, 16, 21, 36, 44, 18, 46, 38, 3, 11, 40, 8, 29, 6, 43, 1, 27, 45, 48, 9, 12, 26, 39, 15, 34, 32, 23, 13, 49, 33, 24, 28, 30, 22, 19, 42, 20, 10, 5, 50, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 26, 6, 29, 38, 1, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 50, 22, 33, 28, 23, 5, 40, 12, 27, 15, 16, 32, 48, 8, 49, 18, 20, 42, 36, 35, 24, 7, 19, 10, 25, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 6, 29, 38, 35, 2, 14, 39, 21, 34, 30, 37, 45, 41, 9, 13, 3, 46, 11, 17, 44, 50, 22, 33, 28, 23, 5, 40, 12, 18, 15, 16, 32, 48, 24, 49, 27, 19, 7, 26, 1, 8, 42, 20, 10, 25, 43, 4, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
