Solution(variables=[21, 7, 29, 34, 6, 25, 39, 41, 9, 11, 42, 33, 27, 22, 20, 19, 1, 14, 18, 23, 15, 2, 28, 49, 38, 16, 5, 46, 50, 44, 36, 3, 40, 30, 12, 10, 47, 17, 48, 8, 43, 37, 35, 32, 24, 45, 4, 26, 13, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[22, 28, 12, 48, 36, 31, 25, 6, 44, 16, 10, 3, 39, 7, 43, 32, 14, 27, 17, 19, 42, 41, 46, 30, 21, 13, 37, 20, 29, 26, 34, 18, 11, 5, 9, 33, 50, 2, 24, 1, 4, 15, 45, 40, 23, 49, 38, 8, 35, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 41, 4, 16, 44, 20, 46, 37, 48, 9, 1, 12, 3, 24, 38, 27, 19, 17, 32, 47, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 33, 23, 49, 8, 10, 6, 13, 26, 1, 4, 16, 44, 20, 46, 37, 48, 47, 41, 12, 3, 24, 38, 27, 19, 17, 32, 9, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 41, 13, 32, 9, 49, 46, 27, 14, 48, 24, 8, 17, 44, 4, 6, 20, 16, 19, 37, 26, 1, 38, 3, 23, 12, 47, 33, 5, 36, 22, 43, 25, 18, 35, 7, 30, 29, 50, 28, 40, 2, 39, 11, 42, 15, 45, 34, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 32, 41, 3, 23, 22, 24, 29, 35, 45, 34, 11, 10, 1, 12, 6, 17, 50, 43, 42, 36, 14, 33, 20, 38, 40, 44, 4, 27, 5, 19, 28, 37, 7, 16, 49, 25, 9, 46, 13, 48, 31, 39, 15, 18, 30, 2, 26, 8, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 6, 42, 3, 23, 22, 44, 28, 35, 45, 19, 11, 10, 1, 20, 32, 46, 48, 7, 41, 12, 17, 29, 36, 16, 2, 4, 37, 5, 9, 34, 33, 24, 43, 38, 49, 25, 27, 14, 13, 50, 31, 39, 15, 18, 30, 40, 26, 8, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[1, 48, 37, 42, 21, 45, 3, 19, 20, 5, 6, 18, 43, 46, 29, 8, 7, 41, 16, 38, 33, 50, 35, 26, 34, 28, 9, 17, 32, 2, 24, 12, 25, 22, 30, 13, 47, 10, 49, 36, 4, 40, 27, 39, 23, 14, 44, 15, 11, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[1, 48, 32, 22, 21, 24, 3, 19, 35, 5, 6, 18, 43, 17, 9, 8, 34, 50, 16, 38, 33, 41, 20, 37, 7, 28, 29, 46, 26, 27, 45, 15, 47, 42, 30, 13, 25, 10, 49, 36, 4, 40, 2, 39, 23, 14, 44, 12, 11, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 3, 13, 32, 18, 45, 34, 2, 26, 1, 4, 19, 25, 20, 29, 16, 14, 8, 50, 15, 41, 47, 37, 22, 28, 5, 33, 6, 36, 11, 44, 43, 27, 30, 17, 7, 9, 24, 48, 23, 40, 35, 39, 12, 42, 38, 49, 46, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
