13.218370150785265 -163.3104365305134 
21.180447858335313 -3652.9588115089914 
22.62661873633654 -4307.537812810666 
23.83281774480532 -4622.182289213064 
15.446245148455716 -1427.4186715408566 
112.02659266813974 -7201.601928553459 
137.65929481401534 -8537.792731025771 
14.020941976369718 -808.7470176249185 
17.890397880866534 -2492.5666334089524 
53.875805916013825 -6553.791421732899 
85.61960902026605 -6995.848935950019 
30.371552917942235 -5428.150305044336 
15.450542709999139 -1733.3995903676039 
19.06336093898014 -2988.3586774309283 
20.877035892715003 -3279.3059606363454 
20.493923674814063 -3146.0069788838255 
26.56247801732719 -5153.062597603067 
27.519503552016936 -5248.813404229045 
16.203666368447355 -2086.0557213240936 
18.354748712378818 -2761.504915717038 
19.02650477687427 -2843.522318790678 
76.67948721674951 -6843.543076757632 
59.66625327061352 -6707.081835478476 
73.31995610624027 -6773.459394888293 
53.142231554699215 -6192.048491897135 
48.54367538056073 -6079.46608131031 
51.37172808540604 -6127.909527300797 
14.77038861330557 -1052.4194745569232 
14.220944097986397 -1004.8590082049404 
44.99571651196199 -5619.219018686888 
43.65301819964277 -5574.180599193586 
136.8294498311468 -8293.477242749708 
16.734971247443855 -2208.696727661349 
16.517268706911047 -2173.663326941315 
15.826702681473403 -1894.729440094258 
15.620686762168376 -1878.6441507759723 
16.920977631114624 -2326.8708593178512 
17.7348411454336 -2335.2573053142746 
17.442145390747182 -2332.5568744650827 
137.10489931281998 -8338.25424705108 
137.10489931281998 -8338.25424705108 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
