17.167418334779278 -2890.77666259358 
15.512888704901032 -1924.1227741502394 
134.3802673509013 -7694.351612961998 
16.38030079706192 -2521.271464461045 
15.887863724149213 -2281.4578850647777 
24.588962336990654 -4893.8250072237615 
23.705976779685965 -4680.745463098195 
23.345981000292017 -4106.343844358704 
44.09647549508896 -6138.211648801805 
40.397971300415044 -5987.633007426157 
18.95591033956473 -3521.8357580923325 
55.647455587352006 -6834.925297192157 
76.29405824295063 -6964.254381401299 
21.124310678183225 -3788.2080605888664 
21.705876264374453 -3909.625909386177 
54.33136132673607 -6633.768755709292 
18.389881108842808 -3305.348927876738 
18.593584392865402 -3387.4444852956776 
78.68762514224557 -7106.62694436843 
15.481600168697051 -1440.261695250985 
44.25370132996172 -6475.51356609497 
45.90057788411786 -6544.201434194517 
30.351889612392704 -5491.237610120977 
109.26284057758741 -7357.872987835512 
87.67408161484418 -7192.727077630092 
80.94527972549227 -7182.602958018814 
37.144827911026624 -5558.076964075041 
36.97155495427284 -5547.846296003028 
137.10489931281998 -8393.25424705108 
137.10489931281998 -8393.25424705108 
39.386677056387946 -5747.1231538696375 
39.386677056387946 -5747.1231538696375 
14.053844184367833 -1369.600931821407 
14.053844184367833 -1369.600931821407 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
