15.039344676021564 -671.2253096384643 
15.306098132622036 -1916.0409242911583 
18.921157227483064 -2574.9900619099753 
30.73604486340229 -4663.531960806494 
30.409008668166006 -4366.984001513343 
36.11710092410324 -5520.640071896982 
23.6279183959565 -3573.092042321953 
26.26549938656122 -3968.381182723668 
23.64807689910271 -3775.002538567984 
129.73361898161 -7593.982731721651 
22.04798245947096 -3379.106957879949 
19.642702612909307 -3036.786400398683 
21.971929258924305 -3195.444634090376 
73.25384362351022 -7296.752934311615 
31.865771323738468 -5215.515975322601 
136.8294498311468 -8293.477242749708 
46.45212477966287 -6073.752565978297 
47.91603517097703 -6113.252803840862 
52.39442287491365 -6638.368762435383 
68.20705342394501 -6775.160682797684 
68.14179686444159 -6755.45042192188 
17.655669922308643 -2247.6088255449495 
18.75256378932578 -2256.7386167753934 
45.00592740593619 -5745.173682317643 
43.382340233482 -5741.38240936334 
52.31708639785611 -6370.712136393518 
52.31708639785611 -6370.712136393518 
65.16776673975114 -6673.655115675505 
65.16776673975114 -6673.655115675505 
137.10489931281998 -8393.25424705108 
137.10489931281998 -8393.25424705108 
137.10489931281998 -8393.25424705108 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
