Solution(variables=[21, 27, 2, 24, 38, 30, 17, 11, 15, 41, 39, 23, 13, 37, 6, 32, 35, 46, 44, 22, 43, 49, 25, 9, 10, 20, 28, 40, 3, 16, 29, 18, 42, 1, 7, 5, 33, 8, 48, 36, 34, 50, 14, 26, 12, 4, 47, 45, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 16, 2, 24, 10, 30, 17, 11, 15, 41, 39, 23, 13, 37, 34, 20, 35, 5, 44, 47, 14, 43, 25, 3, 18, 33, 28, 22, 46, 40, 29, 7, 21, 9, 1, 42, 32, 4, 38, 8, 12, 45, 6, 50, 36, 49, 27, 48, 19, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, True, True, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 34, 3, 12, 44, 4, 6, 20, 19, 22, 11, 32, 1, 13, 24, 42, 45, 16, 18, 38, 39, 49, 29, 9, 33, 23, 26, 47, 10, 35, 7, 40, 25, 46, 48, 37, 27, 15, 2, 5, 43, 28, 8, 41, 50, 14, 17, 30, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, True, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 7, 28, 9, 17, 41, 38, 22, 14, 33, 2, 49, 27, 50, 45, 19, 10, 6, 40, 16, 15, 46, 25, 3, 18, 20, 42, 24, 43, 32, 47, 23, 5, 37, 11, 1, 48, 4, 34, 8, 12, 39, 36, 35, 44, 30, 13, 29, 21, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 41, 26, 14, 28, 4, 10, 1, 48, 3, 22, 18, 30, 40, 15, 35, 38, 49, 20, 19, 23, 43, 42, 17, 34, 25, 9, 13, 46, 11, 29, 44, 24, 39, 7, 21, 45, 33, 50, 12, 37, 5, 8, 2, 36, 16, 27, 32, 6, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, False, False, True, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 41, 6, 7, 42, 33, 29, 34, 13, 15, 44, 47, 12, 46, 49, 38, 40, 45, 16, 5, 2, 1, 25, 3, 43, 39, 10, 8, 17, 48, 28, 30, 20, 37, 36, 26, 27, 14, 9, 50, 32, 35, 22, 24, 18, 19, 11, 4, 23, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 7, 35, 2, 9, 4, 32, 23, 18, 12, 6, 10, 37, 48, 8, 44, 46, 21, 17, 42, 1, 34, 28, 47, 25, 41, 3, 29, 39, 43, 19, 38, 27, 40, 45, 20, 50, 33, 13, 5, 15, 22, 30, 16, 36, 14, 24, 49, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, True, True, False, True, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 21, 8, 41, 12, 2, 36, 20, 26, 19, 29, 27, 15, 17, 4, 49, 10, 5, 25, 30, 11, 43, 37, 3, 18, 33, 28, 6, 1, 7, 46, 13, 48, 44, 40, 45, 34, 14, 9, 50, 32, 35, 22, 42, 38, 23, 39, 16, 24, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 11, 7, 35, 21, 9, 4, 32, 23, 8, 12, 2, 30, 15, 38, 18, 27, 46, 6, 17, 42, 1, 34, 28, 47, 25, 41, 3, 29, 39, 43, 19, 48, 44, 40, 45, 20, 50, 33, 13, 5, 37, 22, 10, 16, 36, 14, 24, 49, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, True, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 6, 7, 2, 16, 17, 46, 13, 15, 27, 28, 48, 40, 21, 41, 37, 49, 20, 10, 42, 1, 34, 8, 4, 25, 33, 3, 29, 39, 43, 12, 23, 30, 36, 26, 45, 38, 9, 50, 32, 5, 22, 24, 18, 19, 11, 14, 44, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
