Solution(variables=[21, 29, 24, 15, 45, 33, 39, 28, 10, 6, 20, 49, 5, 9, 17, 26, 30, 37, 40, 1, 36, 35, 12, 19, 2, 16, 4, 34, 41, 8, 44, 50, 46, 27, 7, 32, 42, 48, 38, 3, 47, 43, 23, 25, 18, 22, 13, 11, 14, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 6, 34, 41, 5, 1, 47, 14, 17, 10, 30, 37, 24, 7, 4, 35, 12, 19, 2, 16, 36, 26, 45, 8, 49, 44, 13, 3, 22, 33, 39, 18, 9, 23, 20, 43, 48, 11, 50, 29, 27, 25, 38, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, True, True, True, False, False, False, False, False, True, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 36, 8, 14, 16, 41, 12, 19, 1, 9, 39, 22, 13, 30, 49, 47, 7, 6, 32, 20, 33, 15, 2, 43, 28, 3, 10, 18, 5, 27, 34, 50, 45, 48, 42, 35, 23, 29, 37, 17, 44, 4, 40, 24, 38, 25, 21, 11, 46, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 36, 8, 20, 7, 27, 18, 19, 1, 9, 39, 44, 50, 6, 33, 12, 21, 46, 15, 11, 3, 47, 48, 30, 38, 29, 35, 42, 5, 45, 14, 40, 10, 49, 13, 16, 23, 22, 41, 17, 2, 4, 34, 24, 32, 25, 37, 43, 28, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 46, 15, 42, 28, 13, 34, 41, 5, 1, 6, 43, 11, 39, 30, 37, 24, 20, 4, 27, 12, 19, 25, 16, 36, 26, 29, 8, 49, 44, 38, 3, 22, 33, 10, 50, 9, 17, 7, 14, 48, 23, 18, 45, 35, 2, 47, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 40, 32, 8, 9, 2, 35, 42, 36, 41, 5, 1, 45, 22, 26, 39, 17, 15, 16, 34, 7, 44, 50, 19, 33, 24, 20, 11, 21, 23, 3, 28, 13, 6, 4, 14, 48, 18, 37, 46, 49, 43, 10, 30, 12, 29, 27, 25, 38, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 48, 25, 27, 17, 42, 24, 49, 23, 7, 15, 28, 5, 9, 6, 21, 10, 12, 32, 34, 3, 40, 2, 35, 39, 26, 4, 38, 45, 8, 1, 44, 37, 46, 22, 33, 47, 41, 11, 13, 43, 18, 19, 20, 29, 36, 30, 16, 14, 50],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 37, 50, 18, 3, 11, 27, 40, 6, 9, 39, 22, 13, 30, 49, 28, 20, 29, 25, 32, 35, 8, 47, 23, 1, 15, 16, 41, 26, 36, 24, 46, 44, 7, 43, 38, 42, 48, 4, 10, 33, 19, 17, 14, 34, 2, 12, 45, 5, 21],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 36, 27, 14, 7, 41, 12, 19, 1, 9, 39, 22, 13, 30, 49, 47, 6, 2, 20, 46, 10, 42, 33, 11, 28, 45, 16, 18, 5, 8, 34, 50, 3, 48, 15, 35, 23, 29, 37, 17, 44, 4, 40, 24, 38, 25, 21, 43, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 36, 39, 17, 10, 41, 21, 19, 1, 9, 48, 22, 25, 15, 5, 43, 12, 35, 8, 34, 7, 44, 50, 45, 33, 24, 20, 11, 29, 23, 3, 28, 13, 6, 4, 14, 16, 18, 37, 46, 49, 38, 32, 30, 27, 42, 40, 31, 2, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
