14.860855242198753 -1411.0178027246375 
28.929771322405088 -3805.5518153285216 
61.13227829327135 -5580.572684377875 
21.92947100973835 -3053.6331487167618 
20.593911841315087 -3027.563031424561 
72.31848558725258 -6634.905923992598 
72.31848558725258 -6634.905923992598 
72.31848558725258 -6634.905923992598 
128.46982704092 -7397.5939679383155 
128.46982704092 -7397.5939679383155 
128.46982704092 -7397.5939679383155 
128.46982704092 -7397.5939679383155 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
