Solution(variables=[26, 37, 9, 13, 23, 2, 5, 20, 3, 7, 16, 35, 22, 39, 14, 19, 44, 47, 34, 17, 28, 48, 8, 46, 15, 36, 43, 11, 1, 32, 38, 6, 24, 40, 21, 10, 42, 27, 50, 30, 12, 4, 45, 18, 41, 29, 49, 25, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 44, 11, 7, 19, 49, 29, 9, 15, 32, 6, 37, 34, 27, 42, 46, 4, 3, 8, 14, 26, 35, 28, 16, 24, 1, 12, 10, 36, 22, 33, 13, 45, 25, 38, 23, 2, 5, 50, 43, 17, 39, 20, 47, 41, 48, 30, 18, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, True, False, True, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 15, 21, 18, 24, 30, 43, 29, 47, 41, 8, 32, 6, 9, 45, 22, 28, 50, 40, 26, 35, 3, 13, 5, 12, 20, 19, 11, 2, 23, 44, 38, 36, 33, 46, 16, 37, 1, 10, 27, 42, 34, 25, 7, 4, 14, 39, 48, 17, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 42, 14, 28, 7, 11, 46, 24, 22, 10, 12, 45, 35, 19, 49, 13, 15, 8, 37, 32, 27, 33, 21, 9, 16, 4, 44, 40, 25, 34, 29, 3, 36, 1, 18, 38, 23, 2, 5, 50, 43, 17, 39, 20, 47, 41, 48, 30, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 30, 19, 5, 42, 47, 23, 24, 44, 12, 9, 50, 8, 46, 33, 28, 3, 11, 29, 4, 36, 34, 18, 35, 17, 39, 25, 13, 27, 32, 41, 49, 22, 2, 6, 37, 15, 21, 14, 48, 45, 40, 7, 1, 38, 20, 10, 43, 16, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 25, 50, 20, 11, 6, 9, 15, 13, 10, 28, 12, 8, 29, 14, 37, 16, 45, 38, 47, 4, 23, 21, 7, 48, 36, 43, 2, 1, 3, 33, 39, 22, 32, 17, 44, 24, 27, 34, 30, 5, 18, 46, 42, 40, 35, 49, 19, 41, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, True, True, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 42, 14, 28, 7, 11, 46, 24, 22, 10, 12, 45, 35, 19, 49, 13, 15, 8, 37, 32, 27, 33, 21, 9, 16, 4, 44, 40, 25, 34, 29, 3, 36, 1, 18, 38, 23, 2, 5, 50, 43, 17, 39, 20, 47, 41, 48, 30, 6, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, True, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 39, 22, 14, 28, 42, 12, 50, 7, 6, 41, 27, 8, 21, 33, 44, 18, 45, 38, 40, 4, 23, 49, 46, 13, 36, 19, 29, 34, 30, 32, 3, 48, 1, 47, 37, 15, 2, 5, 35, 43, 16, 25, 11, 20, 9, 10, 17, 24, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, True, True, True, False, True, False, True, False, True, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 25, 48, 35, 23, 38, 15, 24, 29, 10, 49, 50, 8, 34, 37, 19, 18, 9, 17, 27, 3, 43, 4, 39, 32, 42, 28, 36, 14, 16, 33, 44, 41, 7, 21, 20, 22, 26, 6, 12, 1, 40, 45, 30, 46, 11, 5, 2, 13, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 19, 15, 7, 3, 8, 48, 24, 44, 17, 46, 11, 14, 9, 45, 26, 35, 50, 40, 22, 28, 41, 13, 5, 12, 20, 25, 18, 27, 32, 34, 49, 4, 2, 6, 16, 30, 21, 42, 23, 43, 29, 10, 1, 36, 38, 39, 37, 33, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 6, 37, 43, 30, 5, 2, 45, 44, 12, 9, 50, 8, 46, 33, 28, 3, 11, 29, 4, 36, 34, 18, 35, 17, 39, 25, 13, 27, 32, 41, 49, 47, 23, 42, 16, 22, 1, 21, 19, 38, 40, 15, 14, 20, 24, 48, 10, 7, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 41, 45, 25, 17, 30, 27, 32, 18, 24, 46, 11, 37, 7, 38, 23, 5, 34, 31, 2, 8, 6, 4, 21, 42, 28, 43, 35, 10, 49, 16, 19, 13, 20, 44, 39, 12, 48, 22, 15, 40, 33, 9, 3, 29, 36, 1, 50, 14, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, False, True, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 19, 15, 37, 38, 40, 7, 46, 12, 44, 23, 50, 8, 36, 33, 10, 18, 45, 14, 22, 28, 41, 13, 5, 17, 20, 25, 35, 27, 32, 34, 49, 4, 2, 6, 16, 30, 21, 42, 24, 43, 29, 26, 1, 9, 3, 39, 48, 11, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
