15.60549121156304 -1416.71161902066 
102.93861280022922 -6550.952559166983 
23.37024993116019 -3194.2360903056488 
25.662670174611286 -3304.057744424726 
41.46748919372024 -5345.8843479798825 
32.84207706661812 -5110.181177824215 
32.84207706661812 -5110.181177824215 
27.131062590966657 -3635.538082096108 
27.131062590966657 -3635.538082096108 
25.764775084612634 -3505.60439862432 
25.764775084612634 -3505.60439862432 
25.764775084612634 -3505.60439862432 
64.45651526267362 -5417.813072233729 
64.45651526267362 -5417.813072233729 
64.45651526267362 -5417.813072233729 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
19.744276124292576 -2540.335414008141 
