Solution(variables=[31, 9, 16, 42, 18, 38, 49, 37, 39, 15, 22, 44, 11, 46, 14, 20, 33, 4, 19, 13, 35, 29, 3, 5, 28, 32, 24, 43, 17, 36, 25, 23, 48, 34, 10, 7, 45, 1, 50, 21, 6, 12, 47, 8, 27, 41, 2, 30, 40, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 25, 34, 32, 14, 35, 11, 24, 43, 9, 27, 2, 18, 19, 22, 29, 48, 37, 44, 42, 12, 26, 39, 40, 38, 6, 16, 28, 8, 36, 15, 17, 1, 10, 5, 7, 20, 4, 49, 13, 23, 47, 41, 50, 3, 45, 30, 33, 46, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, True, False, False, True, False, False, True, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 49, 23, 34, 10, 33, 40, 41, 13, 8, 18, 30, 42, 39, 3, 46, 22, 48, 44, 9, 4, 47, 16, 6, 1, 5, 35, 24, 17, 20, 2, 50, 37, 11, 12, 14, 28, 43, 32, 45, 7, 25, 29, 36, 27, 19, 38, 15, 21, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, True, False, False, False, False, False, False, True, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 26, 29, 32, 14, 19, 10, 40, 49, 18, 46, 41, 28, 35, 1, 34, 42, 43, 48, 5, 6, 15, 44, 36, 24, 11, 47, 17, 13, 23, 16, 4, 25, 45, 39, 27, 20, 9, 8, 50, 37, 7, 3, 22, 2, 12, 30, 33, 38, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 42, 33, 9, 46, 14, 15, 6, 37, 4, 50, 2, 35, 19, 30, 3, 40, 38, 22, 12, 32, 18, 28, 23, 1, 5, 21, 10, 48, 8, 13, 20, 49, 25, 7, 17, 16, 34, 43, 24, 45, 47, 11, 29, 39, 41, 36, 44, 27, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 36, 30, 42, 49, 48, 50, 16, 1, 27, 13, 33, 35, 7, 17, 28, 32, 43, 25, 46, 12, 5, 10, 29, 45, 41, 40, 44, 23, 15, 26, 21, 38, 9, 20, 24, 6, 4, 11, 34, 2, 3, 18, 8, 39, 14, 37, 19, 22, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 26, 37, 32, 13, 19, 30, 49, 50, 45, 5, 41, 42, 44, 1, 43, 25, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 36, 22, 18, 9, 35, 2, 1, 23, 45, 46, 50, 28, 19, 43, 32, 5, 27, 7, 16, 12, 26, 17, 15, 48, 41, 40, 44, 34, 37, 42, 10, 11, 39, 24, 25, 20, 4, 49, 13, 8, 47, 6, 30, 3, 14, 29, 33, 38, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, True, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 26, 37, 32, 13, 19, 30, 49, 50, 45, 5, 41, 42, 44, 1, 43, 25, 2, 18, 40, 35, 27, 4, 9, 38, 6, 16, 28, 8, 36, 15, 29, 48, 24, 22, 7, 17, 23, 3, 14, 47, 11, 34, 10, 33, 46, 20, 39, 12, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 14, 47, 38, 15, 8, 19, 3, 13, 24, 28, 42, 43, 9, 7, 31, 1, 27, 10, 41, 37, 23, 12, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 33, 22, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 34, 44, 11, 33, 16, 43, 24, 7, 41, 46, 2, 19, 36, 32, 42, 37, 38, 22, 12, 50, 18, 28, 23, 1, 5, 21, 9, 48, 15, 13, 4, 25, 45, 39, 27, 20, 17, 49, 35, 8, 47, 6, 30, 3, 14, 29, 10, 40, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, True, False, False, False, True, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 35, 33, 9, 46, 14, 15, 6, 19, 4, 50, 2, 3, 37, 32, 42, 28, 38, 22, 12, 30, 18, 40, 23, 1, 5, 21, 10, 48, 8, 13, 20, 49, 25, 7, 17, 16, 34, 43, 24, 45, 47, 11, 29, 39, 41, 36, 44, 27, 26],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[26, 1, 50, 37, 22, 8, 4, 15, 27, 35, 47, 44, 39, 23, 18, 42, 40, 38, 48, 12, 46, 36, 14, 10, 6, 5, 3, 2, 21, 33, 30, 20, 49, 25, 7, 17, 16, 34, 43, 24, 45, 9, 11, 29, 19, 41, 28, 13, 32, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[37, 42, 4, 38, 19, 32, 34, 26, 14, 23, 3, 8, 6, 15, 46, 11, 9, 18, 41, 29, 33, 40, 2, 30, 24, 48, 22, 44, 49, 25, 13, 10, 21, 39, 5, 27, 28, 16, 1, 12, 43, 36, 17, 45, 20, 31, 50, 35, 7, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, True, True, True, False, False, True, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 9, 10, 23, 33, 15, 8, 28, 24, 37, 26, 49, 27, 43, 7, 22, 38, 3, 41, 14, 1, 13, 19, 50, 20, 17, 21, 45, 29, 16, 11, 4, 2, 18, 40, 44, 6, 46, 32, 30, 25, 35, 36, 48, 39, 5, 34, 42, 12, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
