13.324244540425266 -234.84035424051183 
16.902756436477954 -3269.951761422038 
15.056063174099915 -1162.1510795069964 
14.122556873747659 -874.2958474805604 
23.12994353073811 -4898.303050723523 
137.65929481401534 -8537.792731025771 
18.160094680548866 -3762.369179618363 
19.478646909967708 -3913.514807719743 
33.43094176555249 -5430.566618560947 
15.458285551280783 -2335.3652121523132 
16.43291754621169 -2477.03784609482 
20.74328551595001 -4256.899812309182 
32.85407660530572 -5211.127899872443 
34.43392823949446 -5645.113358616644 
34.06049521334972 -5575.771401252728 
46.43597910478859 -6531.824252774739 
54.41216945225749 -6600.4099676319765 
45.400538429340216 -6067.42160937373 
44.04412048405233 -5971.444105050808 
46.32435837333418 -6183.319848822396 
46.24105735587292 -6134.689705339924 
42.45066970961562 -5912.519026489306 
67.47831350500567 -6925.396288037775 
59.975502734201626 -6882.708767860145 
59.82429920473164 -6722.380111530992 
55.36174387469558 -6682.193857196352 
98.19554705275166 -7176.011771085783 
70.2345376430957 -7150.158652864655 
22.277974137611025 -4431.085794829007 
22.035621902707224 -4398.16183875198 
37.19718951215541 -5855.84447856603 
39.88163973683793 -5864.92551956844 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
137.10489931281998 -8338.25424705108 
137.10489931281998 -8338.25424705108 
136.8294498311468 -8293.477242749708 
136.8294498311468 -8293.477242749708 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
