43.00082888903843 -5470.07631973267 
23.498688201809294 -2834.6658243839665 
119.73025177653032 -6592.397682112205 
25.764775084612634 -3505.60439862432 
101.03899428459655 -6591.386865376391 
101.03899428459655 -6591.386865376391 
25.739143858918744 -3497.7182012664007 
25.739143858918744 -3497.7182012664007 
65.70944079883218 -6390.250082853185 
65.70944079883218 -6390.250082853185 
65.70944079883218 -6390.250082853185 
65.70944079883218 -6390.250082853185 
65.70944079883218 -6390.250082853185 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
20.520442323209743 -2760.8892360849486 
