13.796862376487992 -767.7419310483933 
20.706043660990872 -3484.0651661452007 
19.734924795012613 -2912.376933910144 
16.910032120864898 -1870.91945738336 
53.3834247330703 -6512.977594185168 
27.41257697070639 -4892.288158250064 
21.307189071306308 -4180.3960805234 
32.43009411731417 -5334.010382119125 
17.700372139702672 -2218.41034769972 
40.69829194395431 -5905.299583768843 
19.12407234300472 -2531.089118797059 
18.366432922605448 -2376.453037823632 
107.00616815370988 -7166.892613397528 
137.10489931281998 -8393.25424705108 
136.8294498311468 -8293.477242749708 
68.1836693176386 -6966.264508229685 
97.4233522440714 -7055.440316036323 
42.18794089503101 -6060.685542426062 
134.45188436292437 -7674.033633428616 
128.02795278363965 -7601.55588964064 
39.41900685285041 -5720.9796095733445 
37.16226218532825 -5653.999555897142 
33.08535122602896 -5534.101040556431 
34.964096635299434 -5587.75941093927 
138.78228086480112 -8734.806672960283 
138.49974108126418 -8690.061149599187 
15.436467965116123 -1384.4620822348843 
48.05181083375096 -6153.649959898145 
51.04079383101149 -6175.378875390309 
21.86545169655272 -4404.917394467306 
21.473659628139295 -4390.656951251061 
57.10718999744847 -6803.444076411329 
57.10718999744847 -6803.444076411329 
15.992701470452232 -1418.9924054711921 
15.992701470452232 -1418.9924054711921 
32.36255412205281 -5124.310259698085 
32.36255412205281 -5124.310259698085 
32.36255412205281 -5124.310259698085 
53.142231554699215 -6192.048491897135 
53.142231554699215 -6192.048491897135 
53.142231554699215 -6192.048491897135 
53.142231554699215 -6192.048491897135 
53.142231554699215 -6192.048491897135 
53.142231554699215 -6192.048491897135 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
31.853771785050863 -5114.569253274374 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
127.48152175935276 -7401.982043388473 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
136.55515608156458 -8193.695106997853 
