Solution(variables=[21, 40, 7, 38, 8, 43, 39, 17, 4, 50, 10, 27, 14, 12, 49, 15, 5, 9, 33, 6, 29, 16, 36, 13, 19, 35, 34, 2, 32, 46, 45, 44, 30, 18, 26, 24, 23, 1, 11, 20, 22, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 43, 44, 5, 48, 17, 27, 3, 8, 11, 23, 38, 16, 42, 20, 1, 50, 36, 32, 12, 15, 34, 35, 25, 14, 29, 41, 47, 39, 2, 10, 7, 4, 49, 33, 18, 37, 26, 22, 19, 30, 28, 9, 45, 46, 13, 6, 24, 40, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, True, False, False, False, False, True, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 10, 48, 4, 44, 15, 36, 35, 29, 50, 23, 46, 38, 8, 17, 5, 33, 6, 49, 16, 43, 13, 19, 27, 34, 2, 32, 12, 45, 39, 30, 18, 26, 24, 14, 1, 11, 20, 22, 42, 9, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 12, 30, 27, 44, 33, 36, 6, 29, 50, 23, 46, 17, 8, 16, 37, 19, 35, 20, 38, 49, 39, 34, 4, 15, 9, 25, 10, 14, 32, 48, 42, 26, 24, 45, 1, 11, 43, 22, 18, 2, 41, 28, 3, 47, 5, 13, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 44, 13, 10, 48, 4, 40, 25, 45, 37, 50, 42, 16, 11, 43, 12, 14, 38, 39, 47, 3, 33, 23, 7, 30, 41, 15, 32, 1, 35, 36, 9, 19, 18, 26, 24, 34, 29, 2, 20, 22, 17, 5, 27, 28, 49, 6, 8, 46, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 38, 8, 43, 39, 17, 4, 50, 10, 27, 14, 12, 49, 15, 5, 9, 33, 6, 29, 16, 36, 13, 19, 35, 34, 2, 32, 46, 45, 44, 30, 18, 26, 24, 23, 1, 11, 20, 22, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, True, False, True, False, False, False, False, False, False, True, False, False, False, False, False, False, True, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 10, 48, 4, 44, 15, 33, 35, 29, 50, 23, 46, 38, 12, 5, 30, 36, 6, 49, 16, 43, 13, 19, 27, 34, 2, 32, 8, 45, 39, 17, 18, 26, 24, 14, 1, 11, 20, 22, 42, 9, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, True, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 39, 7, 16, 48, 4, 44, 15, 33, 35, 29, 50, 23, 46, 38, 8, 18, 36, 5, 11, 49, 10, 43, 13, 19, 6, 34, 2, 32, 12, 45, 40, 30, 17, 26, 24, 14, 1, 27, 20, 22, 42, 9, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 7, 38, 8, 43, 39, 4, 22, 30, 10, 27, 14, 12, 49, 15, 5, 9, 33, 6, 29, 16, 36, 13, 19, 35, 34, 2, 32, 46, 45, 44, 50, 18, 26, 24, 23, 1, 11, 20, 17, 42, 48, 41, 28, 3, 47, 37, 25, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, False, False, True, False, True, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 40, 12, 44, 25, 10, 33, 24, 45, 36, 7, 27, 23, 4, 39, 14, 43, 20, 32, 37, 29, 16, 50, 13, 19, 35, 34, 2, 49, 46, 5, 38, 30, 18, 26, 17, 15, 1, 11, 9, 22, 42, 48, 41, 28, 3, 47, 6, 8, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, True, False, True, False, True, False, True, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False, False, False, False, True, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False]],objectives=[0.0, 0.0],constraints=[]) 
