Solution(variables=[21, 12, 41, 27, 24, 29, 4, 7, 20, 6, 46, 30, 1, 33, 17, 15, 25, 14, 50, 22, 5, 35, 47, 40, 3, 26, 19, 37, 34, 8, 36, 38, 11, 43, 28, 42, 18, 49, 13, 39, 16, 32, 10, 48, 2, 45, 44, 23, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[27, 19, 11, 44, 23, 4, 10, 6, 9, 35, 34, 3, 1, 38, 24, 2, 8, 18, 48, 17, 21, 50, 14, 40, 26, 42, 47, 13, 45, 41, 25, 49, 20, 30, 15, 12, 32, 39, 7, 46, 5, 29, 43, 16, 36, 28, 37, 22, 33, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[31, 23, 50, 24, 32, 34, 6, 44, 2, 42, 49, 46, 47, 20, 10, 13, 37, 48, 28, 1, 7, 9, 5, 22, 4, 30, 14, 26, 35, 16, 41, 12, 39, 25, 21, 38, 17, 19, 27, 18, 15, 3, 33, 43, 8, 29, 40, 36, 11, 45],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 8, 41, 47, 28, 6, 43, 29, 12, 14, 46, 17, 42, 30, 26, 50, 11, 20, 5, 33, 13, 10, 1, 15, 27, 16, 44, 4, 39, 35, 49, 3, 24, 40, 36, 7, 2, 37, 22, 25, 34, 32, 38, 48, 18, 45, 19, 23, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 12, 50, 35, 24, 34, 26, 7, 45, 42, 39, 33, 19, 20, 23, 5, 22, 46, 3, 1, 27, 15, 13, 30, 41, 8, 25, 40, 29, 36, 4, 38, 11, 43, 28, 6, 18, 49, 47, 14, 16, 32, 10, 48, 2, 37, 44, 17, 9, 31],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 27, 45, 24, 18, 36, 42, 30, 23, 4, 28, 40, 8, 2, 17, 1, 5, 35, 6, 37, 44, 29, 41, 16, 20, 15, 38, 33, 32, 43, 46, 7, 12, 10, 3, 9, 48, 49, 50, 26, 22, 19, 34, 13, 25, 11, 31, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 2, 17, 41, 18, 36, 42, 30, 32, 37, 46, 40, 1, 27, 29, 45, 33, 10, 13, 16, 6, 8, 43, 4, 48, 24, 25, 3, 7, 15, 28, 23, 12, 35, 5, 9, 20, 49, 50, 26, 22, 19, 34, 44, 38, 11, 31, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 39, 2, 45, 41, 3, 36, 42, 30, 32, 37, 46, 7, 1, 27, 31, 17, 33, 15, 28, 16, 6, 8, 43, 4, 48, 24, 25, 18, 40, 10, 13, 23, 12, 35, 5, 9, 20, 49, 50, 26, 22, 19, 34, 44, 38, 11, 29, 47],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 10, 4, 29, 16, 2, 1, 44, 22, 15, 32, 11, 34, 26, 35, 42, 25, 19, 37, 24, 27, 47, 3, 9, 17, 6, 28, 13, 36, 41, 50, 38, 8, 5, 33, 20, 43, 14, 48, 31, 12, 46, 7, 39, 23, 40, 45, 18, 30, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 39, 25, 44, 22, 26, 12, 42, 4, 32, 37, 46, 35, 10, 27, 31, 17, 33, 1, 7, 15, 5, 6, 28, 9, 16, 24, 20, 18, 40, 2, 13, 47, 36, 43, 30, 48, 8, 23, 14, 34, 41, 3, 19, 45, 38, 11, 29, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 14, 35, 23, 12, 25, 39, 9, 13, 45, 27, 31, 2, 50, 20, 40, 8, 47, 3, 1, 7, 48, 5, 30, 37, 22, 43, 38, 33, 46, 28, 41, 26, 24, 18, 42, 36, 10, 29, 32, 19, 11, 17, 34, 15, 16, 44, 6, 4, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False, False]],objectives=[0.0, 0.0],constraints=[]) 
Solution(variables=[21, 50, 39, 25, 44, 22, 26, 12, 42, 4, 32, 37, 46, 35, 10, 27, 31, 17, 33, 1, 7, 15, 5, 6, 28, 9, 16, 24, 20, 18, 40, 2, 13, 47, 36, 43, 30, 48, 8, 23, 14, 34, 41, 3, 19, 45, 38, 11, 29, 49],objectives=[0.0, 0.0],constraints=[]) Solution(variables=[[False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, True, False]],objectives=[0.0, 0.0],constraints=[]) 
